Crop,MinTemp,MaxTemp,MinPH,MaxPH,SoilType,MinRainfall,MaxRainfall
Paddy,19.63206538328122,34.63206538328122,5.490540923975724,6.990540923975724,Black Soil,1164,1964
Wheat,10.715823716818432,25.71582371681843,6.1201591623069564,7.6201591623069564,Sandy Loam,469,969
Maize,18.551287735775734,27.551287735775734,5.365561439232798,7.365561439232798,Loamy Soil,475,775
Groundnut,19.842145679313262,29.842145679313262,5.304777173300256,6.804777173300256,Sandy Loam,370,670
Sugarcane,20.239267245578606,34.23926724557861,6.3823011805938705,7.3823011805938705,Clay Loam,1184,2484
Cotton,21.089503543643577,30.089503543643577,5.820785497149849,8.02078549714985,Clay Loam,589,1189
Pearl Millet,20.20655356382505,32.206553563825054,5.599428353314553,7.099428353314553,Alluvial,363,763
Sorghum,20.588648158732926,30.588648158732926,5.342096007182326,7.342096007182326,Alluvial,388,688
Ragi,17.922128219116733,27.922128219116733,4.947686275371625,6.947686275371625,Clay Loam,519,819
Green Gram,20.442873922928168,30.442873922928168,6.361144860881656,7.161144860881656,Red Sandy Loam,509,809
Black Gram,19.593675815296848,29.593675815296848,5.844810041549227,7.344810041549227,Laterite,474,774
Turmeric,19.303623597569594,29.303623597569594,4.5703986878658736,7.5703986878658736,Black Soil,977,1977
Tomato,18.420494937476843,30.420494937476843,5.48517179635834,6.785171796358339,Loam,598,798
Onion,15.541732635637937,30.541732635637935,6.186131624769329,7.186131624769329,Laterite,366,616
Potato,15.014767790147612,25.014767790147612,4.875059211341197,5.875059211341197,Alluvial,518,718
Cabbage,14.16025858467037,24.16025858467037,6.00431666090879,7.50431666090879,Loam,547,847
Banana,19.67540447449701,34.67540447449701,5.482744375600773,6.982744375600773,Well Drained,1474,1974
Mango,23.69106308961152,29.69106308961152,5.447020678630073,7.447020678630073,Laterite,526,1226
Coconut,21.219003106613112,32.219003106613116,5.040587811878549,8.040587811878549,Alluvial,1043,3043
Brinjal,20.725327542400358,30.725327542400358,5.3704794887584155,6.3704794887584155,Black Soil,557,757
Chilli,20.644236970633774,30.644236970633774,5.495086258699546,6.995086258699546,Clay Loam,526,826
Okra,19.64465602256513,34.64465602256513,6.003619657036983,6.8036196570369825,Laterite,514,714
Pepper,17.437461532885614,27.437461532885614,5.098567766376576,6.598567766376576,Sandy Loam,2005,3005
Cardamom,9.481331460323982,34.481331460323986,4.5,6.840101289278954,Alluvial,1451,2951
Coffee,15.105478901879167,28.105478901879167,4.5,6.323572540228994,Red Sandy Loam,1029,2029
Tea,14.513197708672374,27.513197708672376,4.5,5.440971752310007,Sandy Loam,1510,2510
Ginger,20.310613284000144,30.310613284000144,5.495752688875672,6.495752688875672,Laterite,1022,2022
Coriander,14.785127963212174,24.785127963212176,5.861442791895718,7.361442791895718,Laterite,273,473
Mustard,9.045475369322205,24.045475369322205,6.016392787887179,7.516392787887179,Laterite,374,774
Sesame,20.89680400436791,35.89680400436791,5.4260094733265705,7.9260094733265705,Red Sandy Loam,433,833
Sunflower,20.015447680547137,30.015447680547137,5.915766117324466,7.415766117324466,Sandy Loam,493,993
Lemon,20.642127445493514,35.642127445493514,5.536394149521767,7.536394149521767,Loam,505,1205
Papaya,21.076297482463787,34.07629748246379,5.565764029593574,7.065764029593574,Black Soil,961,1961
Guava,23.825697697385838,28.825697697385838,4.939142772580741,6.939142772580741,Laterite,1023,2023
Jackfruit,22.26652339012495,34.26652339012495,5.668344866086119,7.168344866086119,Well Drained,965,1965
Pineapple,19.444361803656825,29.444361803656825,4.631575031853355,6.131575031853355,Black Soil,994,1994
Cashew,20.358859159957415,29.358859159957415,5.09710017987178,6.59710017987178,Red Sandy Loam,540,1240
Arecanut,20.011078947681785,30.011078947681785,5.580813615184784,6.580813615184784,Well Drained,1027,2027
Paddy,20.06419472661165,35.064194726611646,5.3408330704987526,6.8408330704987526,Clay Loam,1190,1990
Wheat,9.78406275563255,24.78406275563255,5.973780725696659,7.473780725696659,Well Drained,452,952
Maize,17.028585217950866,26.028585217950866,5.421890011389172,7.421890011389172,Red Sandy Loam,521,821
Groundnut,20.823256862925845,30.823256862925845,5.419382013103225,6.919382013103225,Laterite,397,697
Sugarcane,20.356435880580992,34.356435880580996,6.566906228151275,7.566906228151275,Alluvial,1214,2514
Cotton,20.74051264291345,29.74051264291345,5.731331958752043,7.931331958752043,Laterite,588,1188
Pearl Millet,19.751093000086865,31.751093000086865,5.335144610188833,6.835144610188833,Well Drained,401,801
Sorghum,20.938089358449645,30.938089358449645,5.391857678184756,7.391857678184756,Well Drained,390,690
Ragi,17.260811836564873,27.260811836564873,4.859672579397649,6.859672579397649,Laterite,531,831
Green Gram,19.66122138023728,29.66122138023728,6.140206807575682,6.940206807575682,Loamy Soil,512,812
Black Gram,19.2261644160469,29.2261644160469,6.033685928256728,7.533685928256728,Well Drained,485,785
Turmeric,20.348201471926338,30.348201471926338,4.5,7.332473547222832,Loam,1031,2031
Tomato,17.696473130120236,29.696473130120236,5.327767151848771,6.62776715184877,Red Sandy Loam,617,817
Onion,15.49836632441103,30.49836632441103,5.8673375433885155,6.8673375433885155,Laterite,323,573
